id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
40751,40866,69994,3264,,,,8.339158,20.747721,172.7116,64.81,-45.59,-17,5.8,-0.387,K1III,1.137,-92.840576,132.160611,61.183694,-4.283E-05,-3.343E-05,-4.185E-05,2.18318656631778,0.362116044017635,3.14207746368056E-07,-2.21026556E-07,,,Cnc,1,40751,,124.394162355831,,,
41909,42028,72660,3383,,,,8.567116,-2.151555,90.3342,-33.38,20.68,4,5.8,1.021,A1V,0.007,-56.20305,70.639859,-3.391408,8.68E-06,1.257E-05,8.9E-06,2.24286572698044,-0.037551710729646,-1.61830806569444E-07,1.00259469E-07,,,Hya,1,41909,,34.0094806512191,,,
43948,44075,76932,3578,NN 3523,,,8.978869,-16.132727,21.0349,244.35,213.46,120.8,5.8,4.185,F7/F8IV/V,0.521,-14.209667,14.367753,-5.845129,-0.00010542,7.116E-05,-1.342E-05,2.3506623236195,-0.281569203771282,1.1846422284375E-06,1.034883282E-06,,,Hya,1,43948,,1.84501541917947,,,
44128,44256,77615,3604,,,,9.012707,-60.963828,401.6064,-4.42,7.76,18,5.8,-2.219,G8II,1.211,-138.290117,137.373141,-351.130024,-9.65E-06,2.171E-05,-8.76E-06,2.35952111549831,-1.06401952681152,-2.14287646805556E-08,3.7621541E-08,,,Car,1,44128,,672.357107234319,,,
47363,47498,84152,3864,,,,9.68393,-57.259542,112.8668,76.24,-41.64,39,5.8,0.537,K0/K1III,1.083,-50.160859,34.78602,-94.935843,-2.575E-05,-3.291E-05,-4.587E-05,2.53524690119206,-0.99936754141864,3.69621950055556E-07,-2.01876416E-07,,,Car,1,47363,,53.1128981855013,,,
47807,47943,84542,3876,,,,9.769457,6.708556,602.4096,5.68,-24.03,3,5.8,-3.099,M1III,1.639,-499.142494,329.851151,70.372916,-1.853E-05,-7.64E-06,-6.934E-05,2.5576377829524,0.117086386618639,2.75374170555555E-08,-1.16500727E-07,,,Leo,1,47807,,1512.16784879177,,,
49622,49764,88473,4002,,,,10.158386,-68.682779,209.205,-19.74,22.09,10,5.8,-0.803,A0IV,0.015,-67.383125,35.263444,-194.891697,-1.25E-05,2.914E-05,-1.38E-06,2.65945911960557,-1.19874062991576,-9.57022205416666E-08,1.07095342E-07,,,Car,1,49622,,182.473583076258,,,
50351,50493,89569,4061,,,,10.310561,-56.110393,36.062,-239.33,115.9,11,5.8,3.015,F6V,0.481,-18.173007,8.606664,-29.935633,-2.96E-06,4.77E-05,1.96E-06,2.69929850433491,-0.979311107383269,-1.16030458167361E-06,5.61899055E-07,,,Vel,1,50351,,5.42000890401624,,,
52826,52980,93903,4237,,41    Sex,,10.838349,-8.897763,95.2381,-5.33,-14.72,-4,5.8,0.906,A3m,0.156,-89.774172,28.176142,-14.730643,5.6E-06,8.2E-07,-6.08E-06,2.83747311789502,-0.155295254440014,-2.58405691736111E-08,-7.1364573E-08,,41,Sex,1,52826,,37.8094186683296,,,
55550,55716,99196,4404,,,,11.416369,11.430292,150.3759,-101.94,-7.36,38,5.8,-0.086,K4III,1.376,-145.676567,22.433415,29.800897,-2.739E-05,7.941E-05,2.44E-06,2.98879833358317,0.199496225779997,-4.94219065958333E-07,-3.5682286E-08,,,Leo,1,55550,,94.2757508527416,,,
55682,55849,99574,4417,,,,11.446467,-53.159915,187.6173,-40.94,16.76,-8,5.8,-0.566,K0III+...,0.517,-111.313088,16.244901,-150.152336,-1.84E-06,3.79E-05,1.569E-05,2.99667803027619,-0.927815546020745,-1.98482720819444E-07,8.1254772E-08,,,Cen,1,55682,,146.689828220629,,,
56432,56601,100808,4465,,,,11.604987,27.781351,71.582,19.72,20.04,8,5.8,1.526,F0V,0.248,-62.992657,6.537652,33.36431,-4.68E-06,-6.39E-06,9.97E-06,3.03817842954601,0.484876042120784,9.56052578055555E-08,9.7156661E-08,,,Leo,1,56432,,21.359938601898,,,
59737,59920,106884,4672,,,,12.291551,53.191331,105.7082,38.5,-45.45,-41,5.8,0.679,K6III,1.33,-63.149886,-4.829553,84.633996,7.96E-06,-1.918E-05,-4.753E-05,3.21792060321609,0.928363853956601,1.86653267013889E-07,-2.20347817E-07,,,UMa,1,59737,,46.6015111702184,,,
71984,72210,129944,5499,,,,14.768547,-23.153018,103.7344,25.85,-64.04,7,5.8,0.72,K0III,0.98,-71.403895,-63.235516,-40.787155,1.317E-05,-5.7E-06,-3.243E-05,3.86639643258794,-0.404096389653459,1.25324336423611E-07,-3.10474681E-07,,,Lib,1,71984,,44.8745389933132,,,
72326,72552,130917,5532,,,,14.832888,28.615832,98.4252,18.8,-0.72,1,5.8,0.834,A4V,0.046,-63.709502,-58.365356,47.139222,5.28E-06,-7.33E-06,1.9E-07,3.8832410315185,0.499440479456742,9.11449719444444E-08,-3.490658E-09,,,Boo,1,72326,,40.4017335373,,,
76642,76878,140232,5845,,22Tau7Ser,,15.698532,18.464037,53.0786,-73,56.85,-30,5.8,2.175,A2m,0.207,-28.532238,-41.48049,16.810404,3.64E-06,3.844E-05,4.16E-06,4.10986608025262,0.322258234645049,-3.53913986805556E-07,2.75616577E-07,Tau-7,22,Ser,1,76642,,11.7489755493953,,,
79516,79757,146738,6074,,18Ups CrB,,16.279107,29.150261,204.499,23.6,-17.05,7,5.8,-0.753,A3V,0.063,-77.769095,-160.777226,99.611836,1.475E-05,-2.323E-05,-1.127E-05,4.26186025014025,0.508768026718595,1.14416028611111E-07,-8.2660732E-08,Ups,18,CrB,1,79516,,174.260918982593,,,
85736,85998,159480,6548,,53    Oph,,17.57686,9.5867,103.5197,6.63,-9.77,-14,5.8,0.725,A2V,0.04,-11.284418,-101.448224,17.240136,4.78E-06,1.285E-05,-7.22E-06,4.60161108325254,0.16731947954491,3.21431470208333E-08,-4.7366296E-08,,53,Oph,1,85736,,44.6683592150963,,,
92079,92367,173791,7065,,,,18.824257,-45.8101,109.8901,74.9,57.31,10,5.8,0.595,G6IV,0.891,16.401141,-74.821205,-78.794946,4.519E-05,-1.98E-05,1.395E-05,4.92817895634766,-0.7995370778412,3.63125446736111E-07,2.7784672E-07,,,Tel,1,92079,,50.[phone],,,
98201,98512,189198,7630,,,,20.013424,-45.112918,81.367,3.39,5.82,3,5.8,1.248,A8III,0.295,28.885426,-49.627421,-57.648455,3.06E-06,-2.6E-06,-5.5E-07,5.23950208680786,-0.787368959108635,1.64351837708333E-08,2.8216156E-08,,,Sgr,1,98201,,27.5930685581751,,,
98504,98819,190406,7672,Gl 779,15    Sge,,20.068399,17.070173,17.7683,-394.07,-406.42,4.8,5.8,4.552,G1V,0.6,8.754808,-14.555518,5.215768,-2.137E-05,-3.032E-05,-3.202E-05,5.25389448107888,0.2979307261771,-1.91050527096528E-06,-1.97037976E-06,,15,Sge,1,98504,,1.31583065509592,,,
108986,109332,210191,8439,,35    Aqr,,22.14972,-18.519592,714.2857,0.17,-7.47,-5,5.8,-3.469,B2III,-0.154,599.37583,-315.403056,-226.877771,-1.129E-05,6.6E-06,-2.29E-05,5.7987830362116,-0.323227849886334,8.24183256944445E-10,-3.6215581E-08,,35,Aqr,1,108986,,2126.17985986252,,,
109663,110009,211392,8500,,,,22.281268,-9.040067,113.2503,-58.02,-12.11,12,5.8,0.53,K3III:,1.158,100.711131,-48.644416,-17.794483,-3.88E-06,-3.35E-05,-8.49E-06,5.83322242372215,-0.15777892872069,-2.81288897458333E-07,-5.8710936E-08,,,Aqr,1,109663,,53.4564359396971,,,
111310,111660,214710,8625,,,,22.620247,75.371811,214.1328,44.7,7.85,-7,5.8,-0.853,M1III,1.594,50.588515,-19.111745,207.191632,7.33E-06,4.683E-05,-4.87E-06,5.92196679722751,1.31548626100639,2.16711715208333E-07,3.8057873E-08,,,Cep,1,111310,,191.073298104287,,,
112670,113031,216494,8704,,74    Aqr,,22.891307,-11.616514,253.1646,23.03,1.93,-7,5.8,-1.217,B8IV/V,-0.082,237.606286,-70.970791,-50.977275,1.83E-06,2.895E-05,3.76E-06,5.99293010496017,-0.20274641912709,1.11652590631944E-07,9.356904E-09,,74,Aqr,1,112670,,267.177572711795,HI,5.807,5.787
118084,7751,10361,487,Gl 66A,,p Eridani,1.663003,-56.19462,8.1466,268.8,25.41,19.5,5.8,6.245,K2 V,0.86,4.110128,1.912046,-6.7701,6.34E-06,1.466E-05,-1.601E-05,0.435373049958667,-0.9807811326846,1.30317917333333E-06,1.23186308E-07,,,Eri,1,118084,Gl 66,0.276694164541151,,,
5483,5494,6953,341,,,,1.17207,25.457763,120.7729,2.92,-113.75,5,5.81,0.4,K5III,1.466,103.952704,32.937897,51.913722,3.117E-05,1.167E-05,-5.793E-05,0.306847142869895,0.444321790588841,1.41565594722222E-08,-5.51475561E-07,,,Psc,1,5483,,60.2559586074357,,,
10845,10871,14641,688,,,,2.331739,-55.944796,189.0359,23.32,18.71,49,5.81,-0.573,K5III,1.57,86.739682,60.681938,-156.616306,2.238E-05,4.174E-05,-3.192E-05,0.610447833262315,-0.976420891299409,1.13058550305556E-07,9.0708639E-08,,,Hor,1,10845,,147.638627775386,,,
11064,11090,14622,687,,,,2.380644,41.396297,47.0146,-74.2,-97.68,-35,5.81,2.449,F0III-IV,0.289,28.637069,20.585099,31.088827,2E-08,-2.081E-05,-4.037E-05,0.623251166347179,0.722501684297474,-3.59731750972222E-07,-4.73566003E-07,,,And,1,11064,,9.12851219331122,,,
12115,12148,16247,766,,,,2.609742,7.730026,90.7441,-56.19,-21.21,-25,5.81,1.021,K0III:,1.04,69.73585,56.766071,12.20555,-3.07E-06,-3.437E-05,-1.268E-05,0.683228834352938,0.134914405246416,-2.72416807104167E-07,-1.02828981E-07,,,Cet,1,12115,,34.0094806512191,,,
14153,14187,19141,929,,,,3.048849,-46.975036,259.7403,24.77,2.42,16,5.81,-1.263,K2/K3III,1.304,123.704315,126.909618,-189.884935,-1.299E-05,3.136E-05,-9.88E-06,0.798186780773051,-0.819869049340704,1.20088348673611E-07,1.1732491E-08,,,Eri,1,14153,,278.740452032377,,,
16327,16368,22252,1092,,,,3.514359,-66.489714,265.9574,16.99,1.7,29,5.81,-1.314,B8V,-0.055,64.269071,84.412415,-243.880108,-9.04E-06,2.428E-05,-2.632E-05,0.920057031736138,-1.16046442588397,8.23698443263889E-08,8.241832E-09,,,Ret,1,16327,,292.146037387733,,,
17755,17798,23978,1187,,,,3.809918,-20.902977,181.8182,-29.81,-16.7,3,5.81,-0.488,K5III,1.602,92.137865,142.689616,-64.870295,2.078E-05,-1.626E-05,-1.485E-05,0.997434255424116,-0.364825765433985,-1.44522958173611E-07,-8.0963884E-08,,,Eri,1,17755,,136.521169506645,,,
20414,20465,27881,1384,,,,4.384909,-24.892157,153.6098,19.59,-15.64,29,5.81,-0.122,K5III,1.507,57.177117,127.068467,-64.656263,-4.27E-06,2.605E-05,-2.305E-05,1.14796648803125,-0.434450093467516,9.49750000208333E-08,-7.5824859E-08,,,Eri,1,20414,,97.4540741766306,,,
24672,24732,33541,1683,,,,5.30368,73.268071,111.2347,-7.94,-26.82,9.9,5.81,0.579,A0V,-0.023,5.805571,31.493214,106.525353,7.25E-06,1.571E-05,5.53E-06,1.3885001781757,1.2787690792635,-3.84942062361111E-08,-1.30027029E-07,,,Cam,1,24672,,51.0975409054676,,,
26480,26545,37717,1947,,,,5.645424,-40.707306,134.7709,-2.31,21.19,4,5.81,0.162,B8V,-0.078,9.469986,101.72341,-87.89694,2.63E-06,1.194E-05,7.83E-06,1.47796846800703,-0.710476527094842,-1.11991960208333E-08,1.02732018E-07,,,Col,1,26480,,75.0239627907464,,,
28215,28287,40733,2117,,,,5.977097,-44.034562,362.3188,-12.02,9.49,12,5.81,-1.985,G8II,1.061,1.561862,260.473855,-251.845036,2.123E-05,2.028E-05,3.45E-06,1.56480036509721,-0.768548099422843,-5.82746044027778E-08,4.6008818E-08,,,Pic,1,28215,,542.000890401624,,,
32316,32402,49517,2515,,,,6.764922,-52.409691,395.2569,-3.55,9.14,23,5.81,-2.174,K3III,1.551,-47.961904,236.292797,-313.198899,1.05E-06,2.902E-05,-7.96E-06,1.77105243440475,-0.914721671270262,-1.72108856597222E-08,4.431197E-08,,,Car,1,32316,,645.059833284831,,,
35107,35202,56733,2769,,,,7.275515,-38.318928,187.2659,-7.91,4.93,45,5.81,-0.552,B4V,-0.133,-48.155362,138.808031,-116.112272,-5.96E-06,3.909E-05,-2.502E-05,1.90472524444833,-0.668791463863503,-3.83487621319444E-08,2.3901314E-08,,,Pup,1,35107,,144.810482305137,,,
50242,50384,89125,4039,Gl 387A,39    Leo,,10.287378,23.10622,22.805,-413.29,-97.22,37.5,5.81,4.02,F8Vw,0.5,-18.90255,9.092886,8.949656,-1.578E-05,5.829E-05,5.17E-06,2.69322916474347,0.403279610811225,-2.00368646036806E-06,-4.7133586E-07,,39,Leo,1,50242,Gl 387,2.14783047413053,,,
53606,53762,95347,4292,,,,10.999831,-43.80711,93.5454,-62.71,10.03,-5,5.81,0.955,B8/B9V,-0.064,-65.208168,17.475637,-64.755157,7.88E-06,2.733E-05,6.82E-06,2.87974906776673,-0.764578312515395,-3.04026659076389E-07,4.8626812E-08,,,Vel,1,53606,,36.1409862639613,,,
64722,64927,115723,5022,,,,13.307701,34.098304,153.6098,29.23,4.55,-20,5.81,-0.122,K4.5III,1.366,-119.818686,-42.702121,86.115777,2.505E-05,-1.418E-05,-8.66E-06,3.48394803497159,0.595127667016442,1.41711038826389E-07,2.2059022E-08,,,CVn,1,64722,,97.4540741766306,,,
65042,65247,116084,5036,,,,13.371191,-52.182956,100000,-4.47,-1.95,-15,5.81,-14.19,B2.5Ib,0.072,-57405.842043,-21540.689549,-78997.265562,-5.331E-05,0.00229446,-0.00056749,3.50056958337725,-0.910764400721328,-2.16711715208333E-08,-9.453866E-09,,,Cen,1,65042,,41304750.1990161,,,
66353,66563,118646,5128,,,,13.645021,-29.560867,46.2749,-86.56,-77.17,4,5.81,2.483,F3V,0.431,-36.576,-16.803967,-22.829642,-3.58E-06,1.972E-05,-1.708E-05,3.57225812802118,-0.515934464643774,-4.19654721888889E-07,-3.74130717E-07,,,Hya,1,66353,,8.84708092870531,,,
66931,67143,119752,5167,,,,13.760249,-26.116009,87.0322,-71.63,-10.23,-10,5.81,1.112,A0V,0.023,-69.994518,-34.751234,-38.310671,-3.51E-06,3.2E-05,6.3E-07,3.60242472136966,-0.455810351968841,-3.47272039381944E-07,-4.9596439E-08,,,Hya,1,66931,,31.2751931140798,,,
77502,77738,142531,5922,,,,15.871269,55.826713,102.8807,-23.82,54.06,-30,5.81,0.748,G8III:,0.972,-30.563788,-49.043587,85.117358,1.083E-05,3.984E-05,-1.024E-05,4.15508846052709,0.974359952289906,-1.15482618708333E-07,2.62090275E-07,,,Dra,1,77502,,43.7320665169645,,,
86353,86620,162004,6637,Gl 694.1B,31Psi1Dra,,17.699461,72.156911,23.0627,34.97,-273.61,-10.9,5.81,3.995,G0V,0.53,-0.555414,-7.044781,21.953273,1.88E-06,-2.593E-05,-1.998E-05,4.63370798946926,1.25937567113628,1.69539344090278E-07,-1.326498711E-06,Psi-1,31,Dra,2,86347,Gl 694.1,2.19785987278482,,,
89331,89609,167720,6838,,,,18.286563,-17.373886,299.4012,-1.78,-14.18,-7,5.81,-1.571,K2III,1.569,21.416819,-284.937672,-89.40293,-3.55E-06,1.275E-05,-1.75E-05,4.78741108949027,-0.303231519532566,-8.62968351388889E-09,-6.8746579E-08,,,Sgr,1,89331,,370.168961033235,,,
90063,90342,169981,6917,,,,18.432996,29.82893,124.2236,23.23,-24.45,9,5.81,0.339,A2IV,0.068,12.189995,-107.074174,61.790356,1.563E-05,-1.363E-05,-8.19E-06,4.82574702944441,0.52061304280174,1.12622217993056E-07,-1.18536944E-07,,,Her,1,90063,,63.7382301438346,,,
94927,95222,181907,7349,,,,19.372651,-0.252345,103.7344,60.43,-27.28,-11,5.81,0.73,G8III:,1.093,36.480357,-97.107055,-0.45687,2.447E-05,2.127E-05,-1.367E-05,5.07174827351294,-0.004404243250255,2.92972907159722E-07,-1.32257172E-07,,,Aql,1,94927,,44.4631267469108,,,
98710,99026,191195,7697,,,,20.103823,53.165688,36.5631,212.85,255.21,-41,5.81,2.995,F5V,0.445,11.471703,-18.677878,29.263806,4E-08,7.202E-05,-6.44E-06,5.26316856035179,0.927916299313698,1.0319259190625E-06,1.237292994E-06,,,Cyg,1,98710,,5.52077439280757,,,
99344,99663,192781,7742,,,,20.224331,60.640569,177.9359,39.03,55.82,-1,5.81,-0.441,K5III,1.476,47.979309,-72.861072,155.082016,4.76E-06,5.398E-05,2.272E-05,5.29471749569932,1.05837758495122,1.89222779520833E-07,2.70622996E-07,,,Cep,1,99344,,130.737447016313,,,
105073,105413,203291,8163,,9    Equ,,21.35134,7.354503,200.8032,41.25,-17.88,-20,5.81,-0.704,M2III,1.663,153.160321,-127.291212,25.704411,1.178E-05,4.242E-05,-1.988E-05,5.58976777687438,0.128360285508998,1.99985643229167E-07,-8.6684686E-08,,9,Equ,1,105073,,166.571232806881,,,
113806,114167,218268,,,,,23.120774,-50.686681,45.7038,-37.53,-23.32,0,5.81,2.51,F6.5IV-V+..,0.486,28.192412,-6.606475,-35.360708,-5.79E-06,-7.18E-06,-3.27E-06,6.05300434793248,-0.884649475262312,-1.819505743125E-07,-1.1305855E-07,,,Gru,1,113806,,8.6297854776697,,,
114828,115191,219981,8876,,10    And,,23.331225,42.078044,147.4926,47.78,4.25,3,5.81,-0.034,M0III,1.512,107.800199,-19.069371,98.84104,6.19E-06,3.36E-05,4.31E-06,6.1081003438848,0.734400414290084,2.31643976569444E-07,2.0604581E-08,,10,And,1,114828,,89.8669495047526,,,
116216,116582,222109,8962,,,,23.625567,44.428994,247.5248,15.16,-17,-11,5.81,-1.158,B8V,-0.064,175.913392,-17.299562,173.273431,8E-06,1.749E-05,-2.244E-05,6.18515888210535,0.775432226839656,7.34977539722222E-08,-8.2418325E-08,,,And,1,116216,,253.04630494614,,,
117913,118281,224635,9074,NN 4384A,,,23.991472,33.723878,28.9268,-59.03,-104.99,-7.6,5.81,3.503,F8,0.539,24.058963,-0.053726,16.059864,1.69E-06,-8.28E-06,-1.656E-05,6.28095268887674,0.588592703198524,-2.86185515631944E-07,-5.09005883E-07,,,And,1,117913,NN 4384,3.45780103532306,,,
7064,7078,9021,427,,38    Cas,,1.520444,70.264604,28.9771,137.53,-76,5,5.82,3.51,F6V,0.489,9.019863,3.792957,27.275089,3.37E-06,2.237E-05,1.21E-06,0.39805133218723,1.22634868298903,6.66764254868056E-07,-3.68458397E-07,,38,Cas,1,7064,,3.43557947899875,,,
13801,13835,18535,889,,6    Eri,,2.968258,-23.606012,203.252,71.99,51.95,7,5.82,-0.72,K2III,1.334,132.784228,130.595576,-81.39131,-3.045E-05,6.954E-05,4.404E-05,0.777088205901976,-0.412002632218814,3.49017368631944E-07,2.51860707E-07,,6,Eri,1,13801,,169.044093164326,,,
16299,16340,21551,1051,,,,3.510262,48.103596,273.9726,21.23,-24,5,5.82,-1.369,B8V,-0.033,110.985546,145.446758,203.932487,-5.95E-06,3.868E-05,-1.748E-05,0.918984537602013,0.839566138891274,1.02925944381944E-07,-1.16355283E-07,,,Per,1,16299,,307.326492920429,,,
16805,16846,22468,1099,,,,3.613136,0.587758,30.6843,-32.98,-163.45,-23,5.82,3.385,G5IV/V +K1IV,0.885,17.949238,24.884522,0.314761,-9.64E-06,-2.174E-05,-2.455E-05,0.945916784948921,0.01025830625535,-1.59891551847222E-07,-7.9242796E-07,,,Tau,1,16805,,3.85478357665772,V711,5.85,5.76
17849,17891,23523,1158,,,,3.826836,63.296967,71.6332,-17.8,-56.65,-14,5.82,1.544,A5Vn,0.189,17.341577,27.118867,63.993236,1.121E-05,6.06E-06,-2.163E-05,1.00186340790269,1.10474047383919,-8.62968351388889E-08,-2.7464695E-07,,,Cam,1,17849,,21.0087396924099,,,
22520,22573,31093,1559,,,,4.857837,-34.906286,82.1693,24.68,-22.43,23,5.82,1.246,A2/A3V,0.105,19.850749,64.396144,-47.020338,-5.22E-06,1.644E-05,-2.079E-05,1.27177874295514,-0.609229628507445,1.19652016361111E-07,-1.08743708E-07,,,Cae,1,22520,,27.6439437122034,,,
28920,28992,42054,2170,,,,6.117686,-34.312021,312.5,2.83,0.44,18,5.82,-1.654,B4Vnn,-0.137,-7.951433,257.996396,-176.156138,-4.77E-06,1.544E-05,-9.83E-06,1.60160648605199,-0.598857732334675,1.37202271597222E-08,2.13318E-09,,,Col,1,28920,,399.576556618805,,,
30630,30703,45984,2369,,,,6.451147,-58.002116,172.7116,-8.51,-4.43,13,5.82,-0.367,K3III,1.279,-10.784042,90.880264,-146.471222,6.62E-06,4.71E-06,-1.324E-05,1.68890644299561,-1.0123278969259,-4.12576442152778E-08,-2.1477246E-08,,,Pic,1,30630,,122.123713016531,,,
30999,31072,46349,2388,,,,6.520304,-35.25884,188.6792,-2.48,8.55,14,5.82,-0.559,G8III+...,0.813,-20.921394,152.639459,-108.919137,5E-08,1.636E-05,-1.88E-06,1.70701169679543,-0.615382853298771,-1.20233792777778E-08,4.1451569E-08,,,Col,1,30999,,145.747126125653,,,
31096,31173,46052,2372,,,,6.540885,32.454898,80.5802,-26.51,-17.52,-9,5.82,1.289,A3m + A3m,0.188,-9.596118,67.314085,43.242156,1.083E-05,-2.59E-06,-1.071E-05,1.71239978441407,0.566444827780635,-1.28524106715278E-07,-8.4939356E-08,,,Aur,1,31096,,26.5705167035507,WW,6.082,5.812
38051,38159,63949,3058,,,,7.82024,-46.857717,591.716,-3.32,9.67,25,5.82,-3.041,B1.5IV,-0.142,-185.602695,359.543234,-431.750382,-8.84E-06,3.789E-05,3.1E-07,2.04733407616163,-0.817821446787032,-1.60958141944444E-08,4.6881482E-08,,,Pup,1,38051,,1433.50760072812,QS,5.826,5.806
41503,41621,72067,3356,,,,8.485436,-44.160413,438.5965,-7.39,7.5,3,5.82,-2.39,B2V,-0.16,-190.590938,250.353763,-305.556871,4.44E-06,2.011E-05,9.3E-06,2.22148186950735,-0.770744609841023,-3.58277309930555E-08,3.6361026E-08,,,Vel,1,41503,,787.045789695099,,,
55416,55581,99022,4398,,,,11.385596,-56.779355,233.1002,-31.63,5.72,3,5.82,-1.018,A4:p,-0.004,-126.058843,20.453473,-195.003947,-1.27E-06,3.642E-05,9.7E-07,2.98074214921754,-0.990986683350758,-1.53346567159722E-07,2.7731342E-08,,,Cen,1,55416,,222.433399848511,,,
59546,59728,106485,4655,,,,12.249884,-20.84422,82.85,1.34,5.55,16,5.82,1.229,K0IIICN...,1.052,-77.262086,-5.061672,-29.480429,-1.602E-05,-1.59E-06,-3.74E-06,3.2070121768444,-0.363800264562359,6.49650331944444E-09,2.6907159E-08,,,Crv,1,59546,,28.0801872811664,,,
60398,60584,108135,4726,,71    UMa,,12.41756,56.777828,263.1579,-14.25,-12.46,-17,5.82,-1.281,M3III,1.622,-143.320079,-15.729942,220.145235,-5.73E-06,1.766E-05,-2.325E-05,3.25090954749794,0.99096003843189,-6.90859494791667E-08,-6.0407784E-08,,71,UMa,1,60398,,283.40010055091,,,
64617,64822,115331,5008,,,,13.2872,-43.979479,64.8929,-4.03,-15.47,-12,5.82,1.759,Am,0.187,-44.069679,-15.439889,-45.0616,1.11E-05,5.23E-06,5.02E-06,3.47858086704258,-0.767586720255915,-1.95379913263889E-08,-7.5000676E-08,,,Cen,1,64617,,17.2345520510916,,,
65332,65536,117187,5073,,,,13.435566,72.391476,359.7122,22.62,-9.19,-48,5.82,-1.96,M1III,1.652,-101.221853,-39.940957,342.857717,1.408E-05,-3.685E-05,-5.164E-05,3.51742286356748,1.2634696031492,1.09664854541667E-07,-4.4554377E-08,,,UMi,1,65332,,529.663443891658,,,
67862,68079,121416,5239,,,,13.938837,-46.592948,97.561,-138.6,-90.31,-1,5.82,0.874,K0IV,1.14,-58.589156,-32.586735,-70.877094,-4.13E-06,7.271E-05,-2.861E-05,3.64917893642209,-0.813200355058297,-6.7195176125E-07,-4.37835234E-07,,,Cen,1,67862,,38.9403633879717,,,
73868,74096,134335,5640,,,,15.143212,25.108635,143.0615,-1.91,-0.69,-16,5.82,0.042,K1III,1.233,-88.102625,-94.969745,60.706069,8.97E-06,1.161E-05,-7.38E-06,3.96448366797551,0.438228351729377,-9.25994129861111E-09,-3.345214E-09,,,Boo,1,73868,,83.791506743841,,,
75713,75944,138137,5750,,34Zet3Lib,,15.511223,-16.609464,155.7632,23.95,-2.61,-2,5.82,-0.142,K0III,1.056,-90.517858,-118.685573,-44.524385,1.591E-05,-8.96E-06,-1.3E-06,4.06082858598767,-0.289889839719324,1.16112876493056E-07,-1.2653637E-08,Zet-3,34,Lib,1,75713,,99.2658806871031,,,
75975,76207,138505,5767,,,,15.567143,-40.066432,352.1127,-39.18,-34.5,-40,5.82,-1.913,M2III,1.695,-160.26065,-216.636091,-226.646045,-1.26E-05,9.542E-05,-1.874E-05,4.0754684839375,-0.699291163531291,-1.89950000041667E-07,-1.67260719E-07,,,Lup,1,75975,,507.224239892651,,,
76334,76569,139329,5810,,,,15.637855,-21.016327,87.3362,63.82,-71.39,32,5.82,1.114,K0III,1.077,-47.264181,-66.428172,-31.32183,1.059E-05,-3.172E-05,-3.995E-05,4.0939809523208,-0.366804094449252,3.09408090930556E-07,-3.46108486E-07,,,Lib,1,76334,,31.2176351084817,,,
78205,78442,143553,5963,,,,16.014204,4.427363,75.0751,-43.01,75.24,-4,5.82,1.443,K0III:,1.003,-37.184215,-64.961622,5.795434,-1.051E-05,1.315E-05,2.699E-05,4.19250875146432,0.077272063770864,-2.08518364006944E-07,3.64773813E-07,,,Ser,1,78205,,23.0568513694729,,,
84948,85207,157527,6472,,,,17.411675,-21.441479,92.5069,-14.94,-27,-56,5.82,0.989,K0III,0.939,-13.209654,-85.084851,-33.815781,2.24E-06,5.808E-05,9.67E-06,4.55836595222732,-0.374224406372314,-7.2431163875E-08,-1.30899693E-07,,,Oph,1,84948,,35.0267626913813,,,
87541,87812,163472,6684,,,,17.938445,0.670355,416.6667,-3.72,-0.36,-17,5.82,-2.279,B2IV-V,0.058,-6.713894,-416.583931,4.874845,-7.23E-06,1.75E-05,-9.3E-07,4.69627382919315,0.011699898728371,-1.80350689166667E-08,-1.745329E-09,,,Oph,1,87541,,710.558763369474,V2052,5.841,5.801
91249,91532,172348,7007,,,,18.666774,-7.790799,178.5714,-21.13,-37.3,-23,5.82,-0.439,K4III,1.536,30.727254,-174.234192,-24.206479,-2.282E-05,2.409E-05,-2.88E-05,4.88695011064011,-0.135975085310643,-1.02441130701389E-07,-1.80835502E-07,,,Sct,1,91249,,130.496841413022,,,
